ID,Book ID,Book Title,Status,Read Number,Start Date,End Date,Percent Complete,Rating
6063BFA2-91EA-432A-A59B-90D0E5ED7D37,69099,Christian Theology,Finished,1,,,0.0,0.0
13008F18-924E-4C64-BC4A-CF61C5F37B12,20526547,Learning Evangelism from Jesus,Finished,1,,,0.0,3.0
A1E9344D-71A6-4138-AA01-16EE8CC4EB81,13000611,The Meaning of Marriage: Facing the Complexities of Commitment with the Wisdom of God,Finished,1,,,0.0,4.0
AC3301EF-302D-491E-98A4-58ACCD0DC930,5883777,The Holy Bible: English Standard Version,Finished,1,,,0.0,5.0
E7E4BB7B-9522-4E7B-B5F5-5E9D3FF018D9,8130077,The Screwtape Letters,Finished,1,,,0.0,5.0
5B54446A-D969-4AE1-9270-9665E6CA5FAE,1503431,"Man of the Family (Little Britches, #2)",Finished,1,,,0.0,4.0
CC9BEC85-A76E-41B4-A019-8BAB176951D1,12975375,The Advantage: Why Organizational Health Trumps Everything Else In Business,Finished,1,,,0.0,4.0
417A2CB3-C633-4CC5-A78C-AF3FEABCA1DB,5944774,"Desiring the Kingdom: Worship, Worldview, and Cultural Formation (Cultural Liturgies)",Finished,1,,,0.0,5.0
5A9A9B5C-CC10-4D15-9CE6-A2D148F3583A,18997541,Defeating Darwinism by Opening Minds,Finished,1,,,0.0,3.0
EA7281AC-4119-4279-A574-51DE78684C5C,13624260,The Dangerous Book for Boys,Finished,1,,,0.0,4.0
59CD9DBF-7FAF-4B6D-8B23-8EE6F36CC803,BYEvLgEACAAJ,Imagining the Kingdom,Finished,1,,,0.0,5.0
05017AFD-F5F9-4766-9642-205D111E3AF3,26568656,You Are What You Love: The Spiritual Power of Habit,Finished,1,,,0.0,5.0
084E1D7E-05FD-4AF9-B14E-606CDB0D8417,17250,The Crucible: A Play in Four Acts,Finished,1,,,0.0,3.0
684F8AFA-7390-41CA-B41C-AF0015E3A3F2,608987,A Christmas Carol,Wishlist,1,,,0.0,0.0
076B40CB-F582-4225-B7E6-8536C62952B4,2151690,"Fierce Conversations: Achieving Success at Work & in Life, One Conversation at a Time",Wishlist,1,,,0.0,0.0
94F8B03A-4464-4A34-9D51-32655E1ECD9A,2619,Great Expectations,Finished,1,,,0.0,4.0
C600818D-D9FD-434D-BD34-1305292A765F,7624,Lord of the Flies,Finished,1,,,0.0,0.0
C4A3F606-EE1D-42BD-9E43-3C7BADC716D4,kYZHCgAAQBAJ,Fluent Python,Finished,1,,,0.0,0.0
A8EEE740-49D5-40D7-932F-A17F3A04610C,v6vlmAEACAAJ,The Universe Next Door,Finished,1,,,0.0,0.0
7724A9B4-3A99-49D8-8851-B7708B80507F,189460,The Aeneid of Virgil,Finished,1,,,0.0,0.0
FA742CF4-D1EE-423C-AF0A-B5AB1917C031,H6x-DwAAQBAJ,The Phoenix Project,Wishlist,1,,,0.0,0.0
E9E07E54-E527-4A99-BA10-7E3B9B970464,YekzpS1KkfkC,Dynamics of Spiritual Life,Reading,1,"Jul 6, 2025",,0.0,5.0
FEA0A16A-C1A1-4EBE-8390-42EC688E3F7E,18994167,Domain-Driven Design: Tackling Complexity in the Heart of Software,Wishlist,1,,,0.0,0.0
67972E77-0F6D-453F-853B-8EAD21D21831,_b8EwwEACAAJ,Precious Remedies Against Satan's Devices,Wishlist,1,,,0.0,0.0
38077840-4FA6-44DB-8491-70D03CBE4251,VAsfvgAACAAJ,Talk Like TED,Wishlist,1,,,0.0,0.0
B8C754BD-EDB3-42C4-944F-E45BC69B17AB,ICSpCwAAQBAJ,Sprint,Finished,1,"Feb 18, 2024","May 3, 2025",0.0,0.0
67841552-EFBD-439D-9196-0872FF5CC325,ZkR0DwAAQBAJ,Discrimination and Disparities,Finished,1,,,0.0,0.0
89798950-D234-45C1-BC9E-2C964C00865B,43885149,Dominion: How the Christian Revolution Remade the World,Finished,1,,,0.0,0.0
2B507997-7721-4BF6-B097-FD58ADCD0492,BA0UAAAAQAAJ,The History of the Renowned Don Quixote de la Mancha. ... by Miguel de Cervantes Saavedra. Translated by Several Hands: and Publish'd by Peter Motteux. Adorn'd with New Sculptures. ...,Finished,1,,,0.0,5.0
3EC159C7-F94A-458C-97D6-9F7C781F8821,k_LQBAAAQBAJ,Les Miserables,Finished,1,,,0.0,5.0
6239C746-0C02-4550-A0A1-B3DFDF8147AB,TEsrDwAAQBAJ,Cheap Sex,Finished,1,,,0.0,5.0
C5846C56-2CD9-4947-884C-8B38A34A9B0F,2368,Mornings on Horseback,Finished,1,,,0.0,0.0
95F0669E-64B2-4B4C-9BFD-BB75D047C501,Du5kvAEACAAJ,The Divine Conspiracy,Finished,1,,,0.0,4.0
A8BCDFE5-EEF7-48B7-8026-350D711165EE,26156469,Never Split the Difference: Negotiating As If Your Life Depended On It,Finished,1,,,0.0,5.0
2E25ACD2-81B4-49C9-9EFA-8EF64F6DA36E,YdOYmYA2TJYC,The Black Swan,Finished,1,,,0.0,4.0
6A4AA884-CAB3-42CF-A49E-DA0CBB6D6375,20186,Seeing Like a State: How Certain Schemes to Improve the Human Condition Have Failed,Finished,1,,,0.0,5.0
9027E36D-E4CC-4597-BF28-46E6582B18B3,31625593,The Benedict Option: A Strategy for Christians in a Post-Christian Nation,Finished,1,,,0.0,3.0
2CB4B241-EDC7-4A96-A8A4-0A7BCC8D2C62,8558622,Farenhajt 451,Finished,1,,,0.0,3.0
EB8B1B48-663A-42D7-A24F-EA80EEC77828,kotPYEqx7kMC,1984,Finished,1,,,0.0,0.0
496EEF35-8A96-41A2-9AAE-66CF2F7883F8,Ol6xDwAAQBAJ,Apocalypse Never,Finished,1,,"Apr 1, 2021",0.0,4.0
D69C0F06-D487-4B84-87F9-51AFE4AA67D2,ytIfuJ8zzeUC,Karl Marx: A Nineteenth-Century Life,Finished,1,,"Apr 27, 2021",0.0,0.0
75F10E65-EDC9-4059-983F-328B47FE5E62,Tb00PitOrZMC,Crime and Punishment,Finished,1,,,0.0,5.0
7AFFC972-A8DC-4153-B139-84CF74E30BC6,2623,Great Expectations,Finished,1,,,0.0,0.0
6D2FFDEE-FAFB-4E5B-8402-1558A3131C0F,wemvDwAAQBAJ,Macbeth,Finished,1,,,0.0,0.0
0C7C9917-08A2-41EF-8093-9BE37B13A376,WCI4AQAAMAAJ,Othello,Finished,1,,,0.0,0.0
4C68A6B8-0DE5-4259-AD5E-B73677AAD650,5CBvDaWGdUAC,Gulliver's Travels,Finished,1,,,0.0,0.0
0FCFB76D-7BB6-43A0-BC65-7865F533AFE8,HQdPEAAAQBAJ,The Aeneid,Finished,1,,,0.0,0.0
B5BCEA84-F0F6-4528-A983-367F4F32EBC5,Jf_7HiRbQ-IC,The Scarlet Letter,Finished,1,,,0.0,0.0
C9693FF0-26EA-4C52-AEE8-A06149726132,1TosAQAAIAAJ,Manhood for Amateurs,Finished,1,,,0.0,0.0
DE7D8073-A766-4199-88AA-B6C65D9FCAA9,SiLXAAAAMAAJ,Pursuit of Truth,Finished,1,,,0.0,3.0
04F4BF38-92C4-4EA8-AF0E-DCF505BED6FE,tmNNfSkfTlcC,Design Patterns,Finished,1,,,0.0,4.0
98BB1B2B-6250-452B-8400-B32819B66946,4Wu2QgAACAAJ,After Virtue,Wishlist,1,,,0.0,0.0
07150210-3F88-4859-9E0B-442C9E6F3D37,5BAFAAAACAAJ,The God Who Is There,Finished,1,,,0.0,4.0
A200A608-EFC4-4050-B014-6EF201460CDE,139855,Knowing God,Finished,1,,,0.0,4.0
264CBAD6-624F-473A-A9F4-054690419EAE,PJidOwAACAAJ,A Praying Life,Wishlist,1,,,0.0,0.0
E80D8C49-C5DC-423C-B7F6-60C92B10065D,ayJpGQeyxgkC,To Kill a Mockingbird 40th,Finished,1,,,0.0,4.0
E3A280D9-6B55-41CE-A656-02660BE88619,UdnSAAAAMAAJ,The Catcher in the Rye,Finished,1,,,0.0,3.0
0B3D2822-685A-49FF-A104-07C3DA5261B3,DjEGvymiKPoC,The Castle of Llyr,Finished,1,,,0.0,4.0
A0AE7768-AB79-405D-9DA9-F1EC939322DA,zIvzT2k1mvkC,The High King,Finished,1,,,0.0,4.0
2E1B8645-4C6C-4E61-A1A2-489D83FBFCCB,19a89tylSp8C,Taran Wanderer,Finished,1,,,0.0,4.0
E2BEC7CD-AD83-44E5-8FC4-F3230C3E1D5B,WZ0f_yUgc0UC,The Return Of The King,Finished,1,,,0.0,5.0
10B521E1-5C57-460B-B4AF-7C213AE15E95,UMkPPsTIoh8C,The Two Towers,Finished,1,,,0.0,5.0
578C78D8-6E71-4338-BA77-CD9FD61063C6,JZ5UFcsMaKAC,The Lord of the Rings,Finished,1,,,0.0,5.0
EF679A2B-9A10-4EA5-A040-71908A5A401E,pWyLDQAAQBAJ,Slaughterhouse-Five,Finished,1,,,0.0,2.0
DA7C7706-09EF-4F81-99B0-B1674CAC959B,u0W4zg1OzBEC,The Bonfire of the Vanities,Finished,1,"Apr 12, 2024","Apr 14, 2024",0.0,4.0
A72378D7-8183-4DD8-BD3A-4214EEE4FA8A,bs5vDwAAQBAJ,How the Irish Saved Civilization,Finished,1,,,0.0,3.0
C4F58DEE-9A8B-45F6-800E-1F43D8582323,0Rtu8kCpvz4C,Personal Knowledge,Finished,1,,,0.0,4.0
96A34340-968F-4443-9904-1D022AF35D46,cTqsF2XCMR8C,The Screwtape Letters,Finished,1,,,0.0,4.0
F2DA28F8-6F91-4AE5-A3BF-603F2E5AD72F,11138,Mere Christianity,Finished,1,,,0.0,5.0
82723102-9F22-47D5-B9F6-435F31E4A6B0,5ZuPjdO8LLoC,Extreme Programming Installed,Finished,1,,,0.0,3.0
1C990B17-51A9-4404-9D16-6EDDBF081EF7,32RGBAAAQBAJ,Extreme Programming Explained,Finished,1,,,0.0,3.0
D4495945-ACD8-40C7-9919-FE20BD3F0E42,izy9Tg6rmb8C,"Godel, Escher, Bach",Finished,1,,,0.0,4.0
BECD08D2-333D-4241-8AB7-5DF931B2FF91,0IqepmcENYEC,God's Big Picture,Finished,1,,,0.0,0.0
320AC47F-6236-4F19-BD84-EF108B89215C,235714,Dynamics of Spiritual Life: An Evangelical Theology of Renewal,Finished,1,,,0.0,0.0
813D87E6-048D-4980-A885-C8EE967A7A4D,XHQQAQAAIAAJ,"The Way of the (modern) World, Or, Why It's Tempting to Live as If God Doesn't Exist",Finished,1,,,0.0,0.0
02E41E21-2F0F-4E9D-8292-001C47A83DAB,RYfsWMRJpQkC,Outgrowing the Ingrown Church,Finished,1,,,0.0,0.0
03FF4D24-8BAB-495F-AEEB-3D81432B42A4,G9kSn8K1IywC,An Old Testament Theology,Finished,1,,,0.0,0.0
731D5B9E-6208-49ED-AC28-DE60B953E3BC,-eUbFMEY49QC,The Reason for God,Finished,1,,,0.0,0.0
1E53D7D6-0351-4D93-91F4-DC84818B0AEF,mgdKCyS1bToC,The Innovator's Dilemma,Finished,1,,,0.0,0.0
8F475624-D898-4747-80E7-1CC567D6F0E8,WXcHwzaUd4MC,Getting Things Done,Finished,1,,,0.0,0.0
24B20833-7BA7-4505-ADE4-75974E7B4B33,V2YzmAEACAAJ,The Reason for Sports,Finished,1,,,0.0,0.0
383BBF7E-D4AE-4C2A-A52F-2ECC56D56A43,3YYNAAAACAAJ,Understanding Dispensationalists,Finished,1,,,0.0,0.0
21D5A59C-0B22-434F-97B5-67A561C29D9F,rDWTvBVXeG8C,The Gift of Being Yourself,Finished,1,,,0.0,0.0
3C0F73D0-D0BC-4A89-A9C3-87720AF4AFBF,_92CMWUPv3UC,Celebration of Discipline,Finished,1,,,0.0,0.0
037912AB-13DE-4926-BAA8-FE6FEFAC9525,111275,Charles G. Finney and the Spirit of American Evangelicalism (Library of Religious Biography (LRB)),Finished,1,,,0.0,0.0
9AAB8FA0-BDB6-4E92-95A2-704C0F4C11AE,CzMlqAAACAAJ,Simply Christian,Finished,1,,,0.0,0.0
F0D6343F-2DF3-4A8E-A073-9B89C6E4EDB5,rlcFAAAACAAJ,The Enemy Within,Finished,1,,,0.0,0.0
A4088FD4-D66B-46C1-A5FC-BF15A95544D2,SIonngEACAAJ,Redemption,Finished,1,,,0.0,4.0
FEE31355-D13C-4B6D-80A8-70E004CEEAEE,3116205,The Prodigal God: Recovering the Heart of the Christian Faith,Finished,1,,,0.0,5.0
0606D12F-2B05-4BE8-8BD6-E42D7E25D380,E6DpzgEACAAJ,How to Inhabit Time,To Read,1,"Mar 17, 2024",,0.23557692307692307,0.0
118F3592-CE9A-45F0-BDFD-1B959899D759,4bEty3TO-R8C,Getting to Yes,Finished,1,"Mar 17, 2024","Apr 22, 2024",0.0,3.5
8E042C84-3FDD-4331-BCEE-634786796592,a-jkDwAAQBAJ,The Art of Leadership,Finished,1,"Mar 17, 2024","Nov 14, 2024",0.0,0.0
C9F2298C-8FC5-4BF5-8FCA-4826423D0621,bCeZQgAACAAJ,The One Minute Manager,Wishlist,1,,,0.0,0.0
C405AB2B-7C38-4B7D-AB23-09CE376F5937,_g2g1iz8yIMC,After Enlightenment,Wishlist,1,,,0.0,0.0
12CE7F78-B342-470B-B8EE-6AF939551BC2,SCbNEAAAQBAJ,Ghosted,Finished,1,,"May 17, 2024",0.0,0.0
794E0CFE-2670-40B3-B61F-565DCAA3BA3E,gueZIor5UXYC,The Tao of Pooh,Finished,1,"May 17, 2024","May 22, 2024",0.0,0.0
F90A13BB-AA55-4F4E-B08D-C653B6A279B8,hoGkPfds4tAC,Fight Club: A Novel,Finished,1,,"Jun 8, 2024",0.0,0.0
4ABBB266-5D38-4867-B58D-A20862FC9978,yBJShX4BLVYC,Anna Karenina,Finished,1,"Jun 8, 2024","Jun 21, 2024",0.0,0.0
BD316E4E-932B-47CC-BEC5-22108FB063CB,CSipEAAAQBAJ,Regime Change,Finished,1,"Jun 8, 2024","Nov 9, 2024",1.0,0.0
5B1D13E3-74E2-478C-9085-69A1CBB4F645,zRUN0AEACAAJ,The First Minute,Wishlist,1,,,0.0,0.0
C0F0F90D-0903-4501-BDBB-1DE87D4BA71A,iITzzQEACAAJ,Eloquence,Wishlist,1,,,0.0,0.0
33D4B068-15A6-4081-8FC4-02A4B2A960F5,FLum3ZYdfuQC,The Columbian Orator,Wishlist,1,,,0.0,0.0
4CD8F22C-8D3F-4845-AD3D-C94027431D7A,BN2JDQAAQBAJ,All the Pretty Horses,Finished,1,,"Jul 12, 2024",0.0,0.0
DB7CE8C9-DF5F-45C1-8ED1-76F1DA188F7B,S6BJ94y1jnwC,No Country for Old Men,Finished,1,,"Jul 12, 2024",0.0,0.0
447A435D-4224-4891-BF0B-C893F3C22E8B,K4X2xwEACAAJ,Exactly What to Say,Wishlist,1,,,0.0,0.0
F792FE19-E540-402C-9D59-8C763232BD3D,pbqkDwAAQBAJ,The Coddling of the American Mind,Finished,1,,"Jul 13, 2024",0.0,0.0
0C15E632-3234-4222-8138-AF19A28AD719,wGkbEAAAQBAJ,Being the Bad Guys,Wishlist,1,,,0.0,0.0
26882EF5-A7F2-4BB9-907B-19B11656F71A,1u6_DwAAQBAJ,No Rules Rules,Wishlist,1,,,0.0,0.0
26257448-9F40-491D-A2DB-D5C850035014,37786022,"Storyworthy: Engage, Teach, Persuade, and Change Your Life through the Power of Storytelling",Finished,1,"Oct 23, 2024","Nov 14, 2024",0.0,0.0
5A72952E-5F39-49CF-A85A-7DCB38249AD6,ldMvEAAAQBAJ,Gun Lap,To Read,1,"Nov 14, 2024",,0.0,0.0
B608354E-5026-467A-A36B-C5E089F4C7F8,KSk-DwAAQBAJ,The Call,Finished,1,"Nov 14, 2024","Dec 30, 2024",0.0,0.0
D01A992E-3695-4A9F-866A-0AAA5EE5FCBF,p6_sEAAAQBAJ,Shepherds for Sale,Abandoned,1,"Nov 14, 2024",,0.0,0.0
441B125C-4FB6-455F-A2C4-82AC1DAD3800,evw5ywEACAAJ,The Science of Rapid Skill Acquisition,Wishlist,1,,,0.0,0.0
6093CEBD-472C-46D9-9FFE-499D1E616671,29wHEQAAQBAJ,Main Street Millionaire,Wishlist,1,,,0.0,0.0
4A110833-0898-4140-AD68-0744798EE387,y1ebEAAAQBAJ,God and Money,Wishlist,1,,,0.0,0.0
152072A3-DEC2-43B5-A4C3-16C419EF4DD9,tPkZ3WU1BM8C,"On Writing Well, 30th Anniversary Edition",Wishlist,1,,,0.0,0.0
3FB4429F-629E-4BA7-B7EC-BC98E5D67500,4WN5DwAAQBAJ,Seculosity,Wishlist,1,,,0.0,0.0
A14F526B-86BB-469E-B6E1-B70D00D1A31F,MfgZEAAAQBAJ,Recovering the Lost Art of Reading,Wishlist,1,,,0.0,0.0
8F81D922-943F-4878-90BF-1067307AE75E,wAOzEAAAQBAJ,Personality and Worldview,Reading,1,"Dec 30, 2024",,0.48531063355877546,0.0
15411282-7E81-4E73-A3C1-346E9792AC0B,odZAvQEACAAJ,Christian Worldview,Wishlist,1,"Dec 30, 2024",,0.0,0.0
CA667E19-A588-4307-A8FB-BC91D3687F39,CFD1040E-183B-42E9-95E6-F75D2B55AE26,Christian Higher Education: An Empirical Guide,Wishlist,1,"Dec 30, 2024",,0.0,0.0
